index,location,income,vehicles
206,"POLYGON ((-82.9846178744418 40.02808577005444, -82.9845678744418 40.02818577005444, -82.98446787444179 40.02818577005444, -82.98441787444179 40.02808577005444, -82.98446787444179 40.027985770054435, -82.9845678744418 40.027985770054435, -82.9846178744418 40.02808577005444))",14000,1
207,"POLYGON ((-82.98673926841664 40.036393895433534, -82.98668926841664 40.03649389543354, -82.98658926841664 40.03649389543354, -82.98653926841664 40.036393895433534, -82.98658926841664 40.03629389543353, -82.98668926841664 40.03629389543353, -82.98673926841664 40.036393895433534))",112000,1
208,"POLYGON ((-82.99738808939998 40.03137421583397, -82.99733808939997 40.031474215833974, -82.99723808939997 40.031474215833974, -82.99718808939997 40.03137421583397, -82.99723808939997 40.03127421583397, -82.99733808939997 40.03127421583397, -82.99738808939998 40.03137421583397))",23000,2
209,"POLYGON ((-82.98226738720189 40.04167424738142, -82.98221738720189 40.041774247381426, -82.98211738720188 40.041774247381426, -82.98206738720188 40.04167424738142, -82.98211738720188 40.04157424738142, -82.98221738720189 40.04157424738142, -82.98226738720189 40.04167424738142))",94000,2
210,"POLYGON ((-82.99187136659035 40.02554456651776, -82.99182136659034 40.02564456651776, -82.99172136659034 40.02564456651776, -82.99167136659034 40.02554456651776, -82.99172136659034 40.025444566517756, -82.99182136659034 40.025444566517756, -82.99187136659035 40.02554456651776))",82000,2
211,"POLYGON ((-82.99576540739552 40.04342222502851, -82.99571540739552 40.04352222502851, -82.99561540739552 40.04352222502851, -82.99556540739552 40.04342222502851, -82.99561540739552 40.043322225028504, -82.99571540739552 40.043322225028504, -82.99576540739552 40.04342222502851))",61000,1
212,"POLYGON ((-82.97746348955522 40.031881828123446, -82.97741348955522 40.03198182812345, -82.97731348955521 40.03198182812345, -82.97726348955521 40.031881828123446, -82.97731348955521 40.03178182812344, -82.97741348955522 40.03178182812344, -82.97746348955522 40.031881828123446))",109000,2
213,"POLYGON ((-82.9957749177448 40.03376552004993, -82.9957249177448 40.033865520049936, -82.99562491774479 40.033865520049936, -82.99557491774479 40.03376552004993, -82.99562491774479 40.03366552004993, -82.9957249177448 40.03366552004993, -82.9957749177448 40.03376552004993))",30000,2
214,"POLYGON ((-83.00668054153044 40.02620422630078, -83.00663054153044 40.02630422630078, -83.00653054153044 40.02630422630078, -83.00648054153044 40.02620422630078, -83.00653054153044 40.026104226300774, -83.00663054153044 40.026104226300774, -83.00668054153044 40.02620422630078))",28000,1
215,"POLYGON ((-82.9858957846961 40.04094184125948, -82.9858457846961 40.041041841259485, -82.98574578469609 40.041041841259485, -82.98569578469609 40.04094184125948, -82.98574578469609 40.04084184125948, -82.9858457846961 40.04084184125948, -82.9858957846961 40.04094184125948))",49000,1
216,"POLYGON ((-82.9800764078029 40.044015934575725, -82.9800264078029 40.04411593457573, -82.97992640780289 40.04411593457573, -82.97987640780289 40.044015934575725, -82.97992640780289 40.04391593457572, -82.9800264078029 40.04391593457572, -82.9800764078029 40.044015934575725))",103000,2
217,"POLYGON ((-82.98394765249685 40.0304644205038, -82.98389765249685 40.0305644205038, -82.98379765249685 40.0305644205038, -82.98374765249685 40.0304644205038, -82.98379765249685 40.030364420503794, -82.98389765249685 40.030364420503794, -82.98394765249685 40.0304644205038))",82000,1
218,"POLYGON ((-82.98517093910785 40.03648885567323, -82.98512093910784 40.03658885567323, -82.98502093910784 40.03658885567323, -82.98497093910784 40.03648885567323, -82.98502093910784 40.03638885567322, -82.98512093910784 40.03638885567322, -82.98517093910785 40.03648885567323))",37000,2
219,"POLYGON ((-82.99956737354499 40.0360014335766, -82.99951737354499 40.036101433576604, -82.99941737354499 40.036101433576604, -82.99936737354498 40.0360014335766, -82.99941737354499 40.0359014335766, -82.99951737354499 40.0359014335766, -82.99956737354499 40.0360014335766))",11000,2
220,"POLYGON ((-82.98074539813403 40.03999649792871, -82.98069539813403 40.040096497928715, -82.98059539813403 40.040096497928715, -82.98054539813403 40.03999649792871, -82.98059539813403 40.03989649792871, -82.98069539813403 40.03989649792871, -82.98074539813403 40.03999649792871))",114000,1
221,"POLYGON ((-82.98246085402819 40.0401907012876, -82.98241085402819 40.0402907012876, -82.98231085402819 40.0402907012876, -82.98226085402818 40.0401907012876, -82.98231085402819 40.040090701287596, -82.98241085402819 40.040090701287596, -82.98246085402819 40.0401907012876))",113000,1
222,"POLYGON ((-82.99927209714896 40.03427946881862, -82.99922209714896 40.03437946881862, -82.99912209714896 40.03437946881862, -82.99907209714895 40.03427946881862, -82.99912209714896 40.034179468818614, -82.99922209714896 40.034179468818614, -82.99927209714896 40.03427946881862))",40000,1
223,"POLYGON ((-83.00509186397132 40.03242439886783, -83.00504186397131 40.032524398867835, -83.00494186397131 40.032524398867835, -83.00489186397131 40.03242439886783, -83.00494186397131 40.03232439886783, -83.00504186397131 40.03232439886783, -83.00509186397132 40.03242439886783))",13000,2
224,"POLYGON ((-83.00485236068567 40.02974985841978, -83.00480236068567 40.02984985841978, -83.00470236068567 40.02984985841978, -83.00465236068567 40.02974985841978, -83.00470236068567 40.02964985841977, -83.00480236068567 40.02964985841977, -83.00485236068567 40.02974985841978))",19000,1
225,"POLYGON ((-83.00047769415819 40.029764534077, -83.00042769415819 40.02986453407701, -83.00032769415819 40.02986453407701, -83.00027769415819 40.029764534077, -83.00032769415819 40.029664534077, -83.00042769415819 40.029664534077, -83.00047769415819 40.029764534077))",12000,1
226,"POLYGON ((-82.98087025886059 40.03771679349163, -82.98082025886059 40.037816793491636, -82.98072025886059 40.037816793491636, -82.98067025886058 40.03771679349163, -82.98072025886059 40.03761679349163, -82.98082025886059 40.03761679349163, -82.98087025886059 40.03771679349163))",36000,1
227,"POLYGON ((-82.97925881450028 40.03671213211327, -82.97920881450028 40.036812132113276, -82.97910881450028 40.036812132113276, -82.97905881450028 40.03671213211327, -82.97910881450028 40.03661213211327, -82.97920881450028 40.03661213211327, -82.97925881450028 40.03671213211327))",11000,2
228,"POLYGON ((-82.9944051461025 40.03652304283011, -82.99435514610249 40.036623042830115, -82.99425514610249 40.036623042830115, -82.99420514610249 40.03652304283011, -82.99425514610249 40.03642304283011, -82.99435514610249 40.03642304283011, -82.9944051461025 40.03652304283011))",37000,1
229,"POLYGON ((-82.97756859437465 40.04404898331594, -82.97751859437464 40.04414898331594, -82.97741859437464 40.04414898331594, -82.97736859437464 40.04404898331594, -82.97741859437464 40.043948983315936, -82.97751859437464 40.043948983315936, -82.97756859437465 40.04404898331594))",4000,2
230,"POLYGON ((-82.98908019897229 40.028591821411936, -82.98903019897229 40.02869182141194, -82.98893019897228 40.02869182141194, -82.98888019897228 40.028591821411936, -82.98893019897228 40.02849182141193, -82.98903019897229 40.02849182141193, -82.98908019897229 40.028591821411936))",8000,1
231,"POLYGON ((-82.98706140242736 40.03896257185945, -82.98701140242736 40.03906257185945, -82.98691140242735 40.03906257185945, -82.98686140242735 40.03896257185945, -82.98691140242735 40.03886257185945, -82.98701140242736 40.03886257185945, -82.98706140242736 40.03896257185945))",22000,1
232,"POLYGON ((-83.0051097021206 40.03177577766351, -83.0050597021206 40.031875777663515, -83.0049597021206 40.031875777663515, -83.0049097021206 40.03177577766351, -83.0049597021206 40.03167577766351, -83.0050597021206 40.03167577766351, -83.0051097021206 40.03177577766351))",80000,1
233,"POLYGON ((-83.00380813320429 40.035111188280965, -83.00375813320429 40.03521118828097, -83.00365813320428 40.03521118828097, -83.00360813320428 40.035111188280965, -83.00365813320428 40.03501118828096, -83.00375813320429 40.03501118828096, -83.00380813320429 40.035111188280965))",40000,1
234,"POLYGON ((-82.98828525943935 40.03658823368416, -82.98823525943935 40.03668823368416, -82.98813525943935 40.03668823368416, -82.98808525943934 40.03658823368416, -82.98813525943935 40.03648823368415, -82.98823525943935 40.03648823368415, -82.98828525943935 40.03658823368416))",9000,1
235,"POLYGON ((-82.99480272815632 40.030926539830645, -82.99475272815631 40.03102653983065, -82.99465272815631 40.03102653983065, -82.99460272815631 40.030926539830645, -82.99465272815631 40.03082653983064, -82.99475272815631 40.03082653983064, -82.99480272815632 40.030926539830645))",16000,1
236,"POLYGON ((-83.00254974695873 40.03983539834152, -83.00249974695873 40.03993539834153, -83.00239974695873 40.03993539834153, -83.00234974695873 40.03983539834152, -83.00239974695873 40.03973539834152, -83.00249974695873 40.03973539834152, -83.00254974695873 40.03983539834152))",42000,2
237,"POLYGON ((-82.98887468459488 40.025795659312834, -82.98882468459487 40.02589565931284, -82.98872468459487 40.02589565931284, -82.98867468459487 40.025795659312834, -82.98872468459487 40.02569565931283, -82.98882468459487 40.02569565931283, -82.98887468459488 40.025795659312834))",13000,2
238,"POLYGON ((-82.98432949071982 40.025479172252034, -82.98427949071981 40.02557917225204, -82.98417949071981 40.02557917225204, -82.98412949071981 40.025479172252034, -82.98417949071981 40.02537917225203, -82.98427949071981 40.02537917225203, -82.98432949071982 40.025479172252034))",29000,2
239,"POLYGON ((-82.97723874415749 40.037151736523136, -82.97718874415749 40.03725173652314, -82.97708874415748 40.03725173652314, -82.97703874415748 40.037151736523136, -82.97708874415748 40.03705173652313, -82.97718874415749 40.03705173652313, -82.97723874415749 40.037151736523136))",8000,2
